Category,PdDistrict
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,RICHMOND
ROBBERY,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
SECONDARY CODES,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
STOLEN PROPERTY,SOUTHERN
WARRANTS,SOUTHERN
ASSAULT,SOUTHERN
FRAUD,RICHMOND
NON-CRIMINAL,RICHMOND
VANDALISM,SOUTHERN
NON-CRIMINAL,RICHMOND
BURGLARY,RICHMOND
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
VEHICLE THEFT,RICHMOND
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
NON-CRIMINAL,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
DRUG/NARCOTIC,SOUTHERN
BAD CHECKS,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
TRESPASS,SOUTHERN
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
LARCENY/THEFT,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
PROSTITUTION,SOUTHERN
ASSAULT,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
LARCENY/THEFT,RICHMOND
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
TRESPASS,RICHMOND
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
OTHER OFFENSES,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
LARCENY/THEFT,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
VEHICLE THEFT,RICHMOND
FRAUD,RICHMOND
LARCENY/THEFT,RICHMOND
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
WARRANTS,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
LARCENY/THEFT,RICHMOND
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
VEHICLE THEFT,RICHMOND
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
PROSTITUTION,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
FRAUD,RICHMOND
DRUNKENNESS,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
SECONDARY CODES,RICHMOND
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
FORGERY/COUNTERFEITING,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
WARRANTS,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
ROBBERY,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
WEAPON LAWS,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
TRESPASS,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
NON-CRIMINAL,RICHMOND
MISSING PERSON,RICHMOND
MISSING PERSON,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
SECONDARY CODES,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
SECONDARY CODES,SOUTHERN
NON-CRIMINAL,SOUTHERN
MISSING PERSON,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
DRUNKENNESS,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
ROBBERY,SOUTHERN
TRESPASS,SOUTHERN
WARRANTS,SOUTHERN
ROBBERY,SOUTHERN
DRUNKENNESS,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
BURGLARY,RICHMOND
LARCENY/THEFT,SOUTHERN
TRESPASS,RICHMOND
VANDALISM,RICHMOND
ROBBERY,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
BURGLARY,RICHMOND
BURGLARY,RICHMOND
BURGLARY,RICHMOND
OTHER OFFENSES,RICHMOND
BURGLARY,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
WEAPON LAWS,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
BURGLARY,RICHMOND
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
STOLEN PROPERTY,SOUTHERN
WEAPON LAWS,SOUTHERN
WEAPON LAWS,SOUTHERN
WEAPON LAWS,SOUTHERN
NON-CRIMINAL,RICHMOND
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
MISSING PERSON,RICHMOND
WEAPON LAWS,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
TRESPASS,SOUTHERN
TRESPASS,SOUTHERN
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
VEHICLE THEFT,SOUTHERN
TRESPASS,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,SOUTHERN
VANDALISM,RICHMOND
VANDALISM,RICHMOND
NON-CRIMINAL,RICHMOND
STOLEN PROPERTY,SOUTHERN
WEAPON LAWS,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
SUSPICIOUS OCC,RICHMOND
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
"SEX OFFENSES, FORCIBLE",SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
LARCENY/THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
ASSAULT,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
ROBBERY,SOUTHERN
NON-CRIMINAL,RICHMOND
ROBBERY,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
MISSING PERSON,SOUTHERN
MISSING PERSON,SOUTHERN
VEHICLE THEFT,RICHMOND
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
VANDALISM,RICHMOND
SUSPICIOUS OCC,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
BURGLARY,RICHMOND
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
FORGERY/COUNTERFEITING,SOUTHERN
VEHICLE THEFT,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
BURGLARY,RICHMOND
BURGLARY,RICHMOND
BURGLARY,SOUTHERN
VANDALISM,SOUTHERN
BURGLARY,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
VANDALISM,SOUTHERN
MISSING PERSON,RICHMOND
RECOVERED VEHICLE,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,RICHMOND
FORGERY/COUNTERFEITING,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
VEHICLE THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,RICHMOND
ROBBERY,SOUTHERN
VEHICLE THEFT,SOUTHERN
ROBBERY,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
DRIVING UNDER THE INFLUENCE,SOUTHERN
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,SOUTHERN
FORGERY/COUNTERFEITING,SOUTHERN
LARCENY/THEFT,RICHMOND
WARRANTS,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,RICHMOND
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
"SEX OFFENSES, FORCIBLE",RICHMOND
NON-CRIMINAL,RICHMOND
ROBBERY,RICHMOND
SECONDARY CODES,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,RICHMOND
VEHICLE THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
VEHICLE THEFT,RICHMOND
ROBBERY,SOUTHERN
ASSAULT,SOUTHERN
VEHICLE THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
ROBBERY,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
FRAUD,SOUTHERN
WARRANTS,SOUTHERN
MISSING PERSON,SOUTHERN
BURGLARY,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
WEAPON LAWS,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
RECOVERED VEHICLE,SOUTHERN
STOLEN PROPERTY,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
FRAUD,SOUTHERN
"SEX OFFENSES, NON FORCIBLE",SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
RECOVERED VEHICLE,SOUTHERN
WARRANTS,SOUTHERN
LARCENY/THEFT,RICHMOND
WARRANTS,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
DRUG/NARCOTIC,SOUTHERN
ASSAULT,RICHMOND
ASSAULT,RICHMOND
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
"SEX OFFENSES, FORCIBLE",SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,RICHMOND
ASSAULT,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
EXTORTION,RICHMOND
VEHICLE THEFT,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
WARRANTS,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
PROSTITUTION,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
MISSING PERSON,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
DRUNKENNESS,SOUTHERN
OTHER OFFENSES,SOUTHERN
VANDALISM,RICHMOND
NON-CRIMINAL,RICHMOND
VEHICLE THEFT,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
STOLEN PROPERTY,RICHMOND
DRUG/NARCOTIC,RICHMOND
OTHER OFFENSES,RICHMOND
WARRANTS,RICHMOND
SUSPICIOUS OCC,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,SOUTHERN
NON-CRIMINAL,SOUTHERN
WARRANTS,RICHMOND
MISSING PERSON,SOUTHERN
ASSAULT,SOUTHERN
ASSAULT,SOUTHERN
STOLEN PROPERTY,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
BURGLARY,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,SOUTHERN
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
MISSING PERSON,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
LARCENY/THEFT,RICHMOND
SUSPICIOUS OCC,RICHMOND
SUSPICIOUS OCC,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
RUNAWAY,SOUTHERN
MISSING PERSON,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
LIQUOR LAWS,SOUTHERN
WARRANTS,SOUTHERN
TRESPASS,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
NON-CRIMINAL,SOUTHERN
ASSAULT,SOUTHERN
LARCENY/THEFT,RICHMOND
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,SOUTHERN
BURGLARY,SOUTHERN
LARCENY/THEFT,SOUTHERN
FORGERY/COUNTERFEITING,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
RECOVERED VEHICLE,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
ASSAULT,SOUTHERN
NON-CRIMINAL,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,RICHMOND
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
TRESPASS,RICHMOND
LARCENY/THEFT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
SECONDARY CODES,SOUTHERN
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
SECONDARY CODES,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
WEAPON LAWS,SOUTHERN
WEAPON LAWS,SOUTHERN
NON-CRIMINAL,SOUTHERN
NON-CRIMINAL,RICHMOND
DRUG/NARCOTIC,SOUTHERN
NON-CRIMINAL,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,RICHMOND
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,RICHMOND
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,RICHMOND
BURGLARY,RICHMOND
LARCENY/THEFT,RICHMOND
LARCENY/THEFT,RICHMOND
ASSAULT,RICHMOND
NON-CRIMINAL,SOUTHERN
VEHICLE THEFT,SOUTHERN
VANDALISM,SOUTHERN
VANDALISM,SOUTHERN
ASSAULT,SOUTHERN
TRESPASS,SOUTHERN
BURGLARY,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
SECONDARY CODES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,RICHMOND
ASSAULT,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
TRESPASS,SOUTHERN
WARRANTS,SOUTHERN
BURGLARY,RICHMOND
MISSING PERSON,SOUTHERN
SUSPICIOUS OCC,RICHMOND
LARCENY/THEFT,SOUTHERN
NON-CRIMINAL,RICHMOND
VEHICLE THEFT,RICHMOND
NON-CRIMINAL,SOUTHERN
LARCENY/THEFT,SOUTHERN
SECONDARY CODES,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,RICHMOND
LARCENY/THEFT,RICHMOND
VEHICLE THEFT,SOUTHERN
VEHICLE THEFT,SOUTHERN
TRESPASS,SOUTHERN
LARCENY/THEFT,SOUTHERN
DISORDERLY CONDUCT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,SOUTHERN
LARCENY/THEFT,SOUTHERN
ROBBERY,SOUTHERN
OTHER OFFENSES,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
SUSPICIOUS OCC,SOUTHERN
VANDALISM,SOUTHERN
LARCENY/THEFT,SOUTHERN
FRAUD,SOUTHERN
LARCENY/THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
BURGLARY,RICHMOND
FRAUD,RICHMOND
OTHER OFFENSES,RICHMOND
WARRANTS,RICHMOND
WARRANTS,RICHMOND
VEHICLE THEFT,SOUTHERN
LARCENY/THEFT,SOUTHERN
OTHER OFFENSES,RICHMOND
NON-CRIMINAL,SOUTHERN
OTHER OFFENSES,SOUTHERN
WARRANTS,SOUTHERN
DRUG/NARCOTIC,SOUTHERN
WARRANTS,SOUTHERN
NON-CRIMINAL,SOUTHERN
BURGLARY,RICHMOND
OTHER OFFENSES,SOUTHERN
OTHER OFFENSES,SOUTHERN
NON-CRIMINAL,SOUTHERN
